id, value
1."most expens",14.7555178164557
1."massimo perotti",11.0666383623418
1."mr poerio",11.0666383623418
1."he sai",9.48559992442941
1."viareggio ha",7.37775890822787
1."had come",7.37775890822787
1."artist flair",7.37775890822787
1."ship industri",7.37775890822787
1."super rich",7.37775890822787
1."san lorenzo",7.37775890822787
1."expens toi",7.37775890822787
1."wealthi custom",7.37775890822787
1."san lorenzo'",7.37775890822787
1."poerio sai",7.37775890822787
1."certain level",7.37775890822787
1."you bui",7.37775890822787
1."we start",7.37775890822787
1."vincenzo poerio",7.37775890822787
1."art you",7.37775890822787
1."perini navi",7.37775890822787
2."met offic",29.5110356329115
2."climat chang",14.7555178164557
2."extens flood",11.0666383623418
2."break rainfal",11.0666383623418
2."said prof",11.0666383623418
2."record break",8.98719682066197
2."research were",7.37775890822787
2."good chanc",7.37775890822787
2."what we",7.37775890822787
2."increas risk",7.37775890822787
2."nation flood",7.37775890822787
2."new research",7.37775890822787
2."unpreced winter",7.37775890822787
2."water flood",7.37775890822787
2."caus extens",7.37775890822787
2."flood resili",7.37775890822787
2."we found",7.37775890822787
2."winter downpour",7.37775890822787
2."surfac water",7.37775890822787
2."resili review",7.37775890822787
2."januari 2014",7.37775890822787
2."observ record",7.37775890822787
3."breast milk",33.1999150870254
3."von liebig",18.4443972705697
3."justu von",18.4443972705697
3."time off",14.7555178164557
3."take time",14.7555178164557
3."50 thing",14.7555178164557
3."imag copyright",14.7555178164557
3."modern economi",14.7555178164557
3."solubl food",11.0666383623418
3."mark zuckerberg",11.0666383623418
3."bbc world",11.0666383623418
3."world servic",11.0666383623418
3."tim harford",11.0666383623418
3."breast pump",11.0666383623418
4."water safeti",14.7555178164557
4."nation curriculum",14.7555178164557
4."primari school",14.7555178164557
4."school swim",11.0666383623418
4."steve parri",8.98719682066197
4."life skill",7.37775890822787
4."mani school",7.37775890822787
4."all children",7.37775890822787
4."mr parri",7.37775890822787
4."author sai",7.37775890822787
4."swim england",7.37775890822787
4."too mani",7.37775890822787
5."tv host",11.0666383623418
5."south korean",11.0666383623418
5."k pop",11.0666383623418
5."unfavour compar",7.37775890822787
5."tan visit",7.37775890822787
5."while other",7.37775890822787
5."slant ey",7.37775890822787
5."ey gestur",7.37775890822787
5."racist countri",7.37775890822787
5."raul gil",7.37775890822787
5."portugues sai",7.37775890822787
5."pop group",7.37775890822787
5."celebr who",7.37775890822787
5."korea brazil",7.37775890822787
5."media user",7.37775890822787
5."bbc trend",7.37775890822787
5."korean tv",7.37775890822787
5."visit korea",7.37775890822787
5."south korea",7.37775890822787
5."group kard",7.37775890822787
6."ryanair said",14.7555178164557
6."largest carrier",7.37775890822787
6."veri competit",7.37775890822787
6."six month",4.60517018598809
6."been made",4.60517018598809
6."sorahan told",3.68887945411394
6."some rout",3.68887945411394
6."some lost",3.68887945411394
6."similar comment",3.68887945411394
6."share fell",3.68887945411394
6."separ ryanair",3.68887945411394
6."second free",3.68887945411394
6."said separ",3.68887945411394
6."ryanair warn",3.68887945411394
6."ryanair' share",3.68887945411394
6."ryanair sai",3.68887945411394
6."ryanair' rival",3.68887945411394
6."ryanair plane",3.68887945411394
6."ryanair execut",3.68887945411394
6."ryanair' comment",3.68887945411394
6."rose 1",3.68887945411394
6."revenu were",3.68887945411394
6."revenu ryanair",3.68887945411394
6."report period",3.68887945411394
6."repeat warn",3.68887945411394
6."remain veri",3.68887945411394
6."recoup some",3.68887945411394
6."recent week",3.68887945411394
6."quarter rose",3.68887945411394
6."process given",3.68887945411394
6."prioriti board",3.68887945411394
6."price pressur",3.68887945411394
6."price environ",3.68887945411394
6."price easyjet",3.68887945411394
6."pre tax",3.68887945411394
6."plan our",3.68887945411394
6."plane ryanair",3.68887945411394
6."peopl pai",3.68887945411394
6."peak time",3.68887945411394
6."passeng who",3.68887945411394
6."passeng number",3.68887945411394
6."passeng elig",3.68887945411394
6."our schedul",3.68887945411394
6."operator' certif",3.68887945411394
6."oper abroad",3.68887945411394
6."onli passeng",3.68887945411394
6."o'leari told",3.68887945411394
6."o'leari said",3.68887945411394
6."offic neil",3.68887945411394
6."offer had",3.68887945411394
6."number follow",3.68887945411394
6."north africa",3.68887945411394
6."non bind",3.68887945411394
6."neil sorahan",3.68887945411394
6."need clariti",3.68887945411394
6."much stronger",3.68887945411394
6."mr o'leari",3.68887945411394
6."move oper",3.68887945411394
6."michael o'leari",3.68887945411394
6."media report",3.68887945411394
6."march 2018",3.68887945411394
6."make airlin",3.68887945411394
6."major flight",3.68887945411394
6."mai cancel",3.68887945411394
6."made ryanair",3.68887945411394
6."luggag have",3.68887945411394
6."lost revenu",3.68887945411394
6."loss make",3.68887945411394
6."later deal",3.68887945411394
6."keep fly",3.68887945411394
6."june revenu",3.68887945411394
6."italy' largest",3.68887945411394
6."italian media",3.68887945411394
6."industri intensifi",3.68887945411394
6."iag fell",3.68887945411394
6."howev he",3.68887945411394
6."holidaymak fell",3.68887945411394
6."have fallen",3.68887945411394
6."had secur",3.68887945411394
6."had made",3.68887945411394
6."up 13",3.68887945411394
6."warn spark",3.68887945411394
6."week competit",3.68887945411394
6."who paid",3.68887945411394
6."wizz air",3.68887945411394
6."year insid",3.68887945411394
6."10 offer",3.68887945411394
6."1.68bn euro",3.68887945411394
6."2018 we",3.68887945411394
6."2019 chief",3.68887945411394
6."30 june",3.68887945411394
6."3.4 while",3.68887945411394
6."£356 m",3.68887945411394
6."3.5 fall",3.68887945411394
6."397m euro",3.68887945411394
6."40.3 euro",3.68887945411394
6."55 rise",3.68887945411394
6."about 10",3.68887945411394
6."about price",3.68887945411394
6."africa ryanair",3.68887945411394
6."agreement well",3.68887945411394
6."air have",3.68887945411394
6."airlin fare",3.68887945411394
6."airlin ha",3.68887945411394
6."airlin industri",3.68887945411394
6."airlin mr",3.68887945411394
6."airlin said",3.68887945411394
6."airlin switch",3.68887945411394
6."air operator'",3.68887945411394
6."airwai iag",3.68887945411394
6."also repeat",3.68887945411394
6."from ryanair'",3.68887945411394
6."from peopl",3.68887945411394
6."from europe'",3.68887945411394
6."talk fail",3.68887945411394
6."tax profit",3.68887945411394
6."told analyst",3.68887945411394
6."trade easter",3.68887945411394
6."fridai italian",3.68887945411394
6."free carri",3.68887945411394
6."follow similar",3.68887945411394
6."follow brexit",3.68887945411394
6."fly across",3.68887945411394
6."flight disrupt",3.68887945411394
6."few month",3.68887945411394
6."fell 3.4",3.68887945411394
6."fell 2.7",3.68887945411394
6."fare war",3.68887945411394
6."fare dure",3.68887945411394
6."expect fare",3.68887945411394
6."execut michael",3.68887945411394
6."execut also",3.68887945411394
6."europe' largest",3.68887945411394
6."euro although",3.68887945411394
6."euro £356",3.68887945411394
6."eu follow",3.68887945411394
6."elig howev",3.68887945411394
6."easyjet share",3.68887945411394
6."easyjet announc",3.68887945411394
6."easter trade",3.68887945411394
6."dublin base",3.68887945411394
6."disrupt between",3.68887945411394
6."decis had",3.68887945411394
6."cut fare",3.68887945411394
6."could cut",3.68887945411394
6."consid limit",3.68887945411394
6."competit ryanair'",3.68887945411394
6."competit chief",3.68887945411394
6."comment came",3.68887945411394
6."comment about",3.68887945411394
6."clariti so",3.68887945411394
6."carrier veri",3.68887945411394
6."carrier' report",3.68887945411394
6."capac from",3.68887945411394
6."can plan",3.68887945411394
6."cancel flight",3.68887945411394
6."british airwai",3.68887945411394
6."brexit talk",3.68887945411394
6."both said",3.68887945411394
6."board would",3.68887945411394
6."blip due",3.68887945411394
6."bind offer",3.68887945411394
6."bi later",3.68887945411394
6."bbc easyjet",3.68887945411394
6."base ryanair",3.68887945411394
6."although ryanair",3.68887945411394
6."announc last",3.68887945411394
6."averag fare",3.68887945411394
6."bag revenu",3.68887945411394
6."statement easyjet",3.68887945411394
6."stronger easter",3.68887945411394
6."summer 24",3.68887945411394
6."switch capac",3.68887945411394
6."take luggag",3.68887945411394
6."statement dublin",3.68887945411394
7."eat disord",40.5776739952533
7."priyesh sai",11.0666383623418
7."he sai",9.48559992442941
7."low self",7.37775890822787
7."didn't help",7.37775890822787
7."asian male",7.37775890822787
7."how sever",7.37775890822787
7."plai footbal",7.37775890822787
7."self esteem",7.37775890822787
7."priyesh vya",7.37775890822787
7."i need",7.37775890822787
7."doctor about",7.37775890822787
7."media didn't",7.37775890822787
8."women' cricket",44.2665534493672
8."world cup",23.9658581884319
8."front page",14.7555178164557
8."women' game",14.7555178164557
8."he ha",11.982929094216
8."mark robinson",11.0666383623418
8."bbc sport",7.77080149633748
8."match were",7.37775890822787
8."final victori",7.37775890822787
8."women' world",7.37775890822787
8."moment england",7.37775890822787
8."made us",7.37775890822787
8."page new",7.37775890822787
8."more awar",7.37775890822787
8."man who",7.37775890822787
8."ha made",7.37775890822787
8."rainford brent",7.37775890822787
9."michael phelp",11.0666383623418
9."jess owen",11.0666383623418
9."great white",7.37775890822787
9."ha race",7.37775890822787
9."bryan habana",7.37775890822787
9."man ha",7.37775890822787
9."soundli beaten",7.37775890822787
9."race beast",7.37775890822787
9."time man",7.37775890822787
9."denni northcutt",7.37775890822787
9."filippo magnini",7.37775890822787
10."have alreadi",8.98719682066197
10."develop have",7.37775890822787
10."we mai",7.37775890822787
10."we’ll see",7.37775890822787
10."dalla campbel",7.37775890822787
10."sky bbc",7.37775890822787
10."see more",5.18053433089165
10."bbc two",5.18053433089165
10."we have",4.15888308335967
10."car choos",3.68887945411394
10."carbon fibr",3.68887945411394
10."campbel investig",3.68887945411394
10."campbel citi",3.68887945411394
10."busi class",3.68887945411394
10."built us",3.68887945411394
10."bui extra",3.68887945411394
10."budget travel",3.68887945411394
10."budget airlin",3.68887945411394
10."british owner",3.68887945411394
10."brave new",3.68887945411394
10."blue sky",3.68887945411394
10."biofuel some",3.68887945411394
10."big question",3.68887945411394
10."biggest chang",3.68887945411394
10."biggest aircraft",3.68887945411394
10."besid we",3.68887945411394
10."been unveil",3.68887945411394
10."been major",3.68887945411394
10."been limit",3.68887945411394
10."consult john",3.68887945411394
10."couch we’ll",3.68887945411394
10."cramp seat",3.68887945411394
10."cuddl class",3.68887945411394
10."develop dalla",3.68887945411394
10."discov how",3.68887945411394
10."do busi",3.68887945411394
10."domest flight",3.68887945411394
10."dream becom",3.68887945411394
10."drone where",3.68887945411394
10."economi busi",3.68887945411394
10."economi class",3.68887945411394
10."e fan",3.68887945411394
10."electr passeng",3.68887945411394
10."electr plane",3.68887945411394
10."english channel",3.68887945411394
10."even see",3.68887945411394
10."excit both",3.68887945411394
10."exot holidai",3.68887945411394
10."experi cramp",3.68887945411394
10."extra legroom",3.68887945411394
10."fan plane",3.68887945411394
10."fantast flight",3.68887945411394
10."fi becom",3.68887945411394
10."fibr mesh",3.68887945411394
10."flight began",3.68887945411394
10."flight click",3.68887945411394
10."flight formal",3.68887945411394
10."flight ha",3.68887945411394
10."flight passeng",3.68887945411394
10."flown across",3.68887945411394
10."flown us",3.68887945411394
10."fly car",3.68887945411394
10."fly nearli",3.68887945411394
10."formerli built",3.68887945411394
10."from citi",3.68887945411394
10."fuel ensur",3.68887945411394
10."fuel improv",3.68887945411394
10."futur imag",3.68887945411394
10."futur present",3.68887945411394
10."futur watch",3.68887945411394
10."hard plastic",3.68887945411394
10."have also",3.68887945411394
10."have worn",3.68887945411394
10."holidai destin",3.68887945411394
10."how pioneer",3.68887945411394
10."how safe",3.68887945411394
10."how some",3.68887945411394
10."humanitarian flight",3.68887945411394
10."hybrid electr",3.68887945411394
10."imag courtesi",3.68887945411394
10."improv have",3.68887945411394
10."increasingli cast",3.68887945411394
10."incred develop",3.68887945411394
10."instead we’ll",3.68887945411394
10."it british",3.68887945411394
10."jet ag",3.68887945411394
10."jet pack",3.68887945411394
10."john walton",3.68887945411394
10."journalist blue",3.68887945411394
10."kastel alami",3.68887945411394
10."know them",3.68887945411394
10."leg room",3.68887945411394
10."less fuel",3.68887945411394
10."life' big",3.68887945411394
10."lighter plane",3.68887945411394
10."lightweight composit",3.68887945411394
10."long wai",3.68887945411394
10."lost sight",3.68887945411394
10."luggag becom",3.68887945411394
10."luxuri commerci",3.68887945411394
10."mai even",3.68887945411394
10."major advanc",3.68887945411394
10."make economi",3.68887945411394
10."mani innov",3.68887945411394
10."matej kastel",3.68887945411394
10."mesh surround",3.68887945411394
10."million passeng",3.68887945411394
10."more autom",3.68887945411394
10."more leg",3.68887945411394
10."more option",3.68887945411394
10."near futur",3.68887945411394
10."nearli 20",3.68887945411394
10."new develop",3.68887945411394
10."newer aircraft",3.68887945411394
10."new level",3.68887945411394
10."new possibl",3.68887945411394
10."new zealand",3.68887945411394
10."next how",3.68887945411394
10."offer glamour",3.68887945411394
10."off seat",3.68887945411394
10."off somewhat",3.68887945411394
10."our demand",3.68887945411394
10."our love",3.68887945411394
10."owner plan",3.68887945411394
10."pack choos",3.68887945411394
10."passeng drone",3.68887945411394
10."passeng experi",3.68887945411394
10."passeng flew",3.68887945411394
10."passeng flight",3.68887945411394
10."passeng notic",3.68887945411394
10."plane matej",3.68887945411394
10."plane power",3.68887945411394
10."plane requir",3.68887945411394
10."plane visit",3.68887945411394
10."plane which",3.68887945411394
10."plastic resin",3.68887945411394
10."possibl revolutionis",3.68887945411394
10."pre flight",3.68887945411394
10."price passeng",3.68887945411394
10."privat transport",3.68887945411394
10."question answer",3.68887945411394
10."realiti fly",3.68887945411394
10."reason airlin",3.68887945411394
10."recharg batteri",3.68887945411394
10."requir less",3.68887945411394
10."resin lighter",3.68887945411394
10."room you",3.68887945411394
10."safe am",3.68887945411394
10."satellit wi",3.68887945411394
10."scienc fiction",3.68887945411394
10."seat besid",3.68887945411394
10."seat can",3.68887945411394
10."seater e",3.68887945411394
10."seat which",3.68887945411394
10."seat width",3.68887945411394
10."seem our",3.68887945411394
10."see new",3.68887945411394
10."see pre",3.68887945411394
10."see shave",3.68887945411394
10."shave off",3.68887945411394
10."short term",3.68887945411394
10."similar reason",3.68887945411394
10."sky think",3.68887945411394
10."sky tomorrow'",3.68887945411394
10."small craft",3.68887945411394
10."so commonplac",3.68887945411394
10."so mani",3.68887945411394
10."some airlin",3.68887945411394
10."some have",3.68887945411394
10."spike aerospac",3.68887945411394
10."successfulli flown",3.68887945411394
10."suit small",3.68887945411394
10."technolog suit",3.68887945411394
10."term on",3.68887945411394
10."them instead",3.68887945411394
10."they’r prepar",3.68887945411394
10."think we",3.68887945411394
10."third seat",3.68887945411394
10."today' era",3.68887945411394
10."transport dream",3.68887945411394
10."transport us",3.68887945411394
10."travel fantast",3.68887945411394
10."two adult",3.68887945411394
10."two consult",3.68887945411394
10."two seater",3.68887945411394
10."up new",3.68887945411394
10."us aluminium",3.68887945411394
10."us helium",3.68887945411394
10."visit aircraft",3.68887945411394
10."wai off",3.68887945411394
10."walton aviat",3.68887945411394
10."want more",3.68887945411394
10."watch citi",3.68887945411394
10."becom us",3.68887945411394
10."becom so",3.68887945411394
10."becom commonplac",3.68887945411394
10."becom airborn",3.68887945411394
10."batteri among",3.68887945411394
10."aviat journalist",3.68887945411394
10."autom while",3.68887945411394
10."among them",3.68887945411394
10."am i",3.68887945411394
10."aluminium plane",3.68887945411394
10."altern fuel",3.68887945411394
10."also see",3.68887945411394
10."alreadi taken",3.68887945411394
10."alreadi successfulli",3.68887945411394
10."alreadi flown",3.68887945411394
10."allow two",3.68887945411394
10."alami want",3.68887945411394
10."airship clip",3.68887945411394
10."air new",3.68887945411394
10."airlin we’ll",3.68887945411394
10."airlin alreadi",3.68887945411394
10."airland 10",3.68887945411394
10."aircraft stori",3.68887945411394
10."aircraft it",3.68887945411394
10."aircraft formerli",3.68887945411394
10."airbus’ two",3.68887945411394
10."airbu new",3.68887945411394
10."airborn ha",3.68887945411394
10."ag offer",3.68887945411394
10."aerospac klm",3.68887945411394
10."7 connect",3.68887945411394
10."24 7",3.68887945411394
10."20 million",3.68887945411394
10."2016 we",3.68887945411394
10."10 which",3.68887945411394
10."zealand which",3.68887945411394
10."you'r prepar",3.68887945411394
10."year incred",3.68887945411394
10."worn off",3.68887945411394
10."world mai",3.68887945411394
10."world life'",3.68887945411394
10."world’ biggest",3.68887945411394
10."wi fi",3.68887945411394
10."width so",3.68887945411394
10."we’ll also",3.68887945411394
10."well militari",3.68887945411394
10."we’r like",3.68887945411394
10."what chang",3.68887945411394
10."when commerci",3.68887945411394
10."where next",3.68887945411394
10."which allow",3.68887945411394
10."while economi",3.68887945411394
10."while our",3.68887945411394
10."choos passeng",3.68887945411394
10."class introduc",3.68887945411394
10."class while",3.68887945411394
10."clip from",3.68887945411394
10."come flight",3.68887945411394
10."comfort they’r",3.68887945411394
10."commerci flight",3.68887945411394
10."commerci hybrid",3.68887945411394
10."commerci trip",3.68887945411394
10."choos jet",3.68887945411394
11."jane austen",33.1999150870254
11."you'll lovetoread",18.4443972705697
11."publish associ",18.4443972705697
11."garrington essex",14.7555178164557
11."sarah mear",14.7555178164557
11."cathi garrington",14.7555178164557
11."you love",14.7555178164557
11."essex librari",14.7555178164557
11."jane austen'",11.0666383623418
11."andrew green",7.37775890822787
11."like austen",7.37775890822787
11."read agenc",7.37775890822787
11."lieutenant’ woman",7.37775890822787
11."initi reject",7.37775890822787
11."mr darci",7.37775890822787
11."french lieutenant’",7.37775890822787
11."her life",7.37775890822787
11."17 juli",7.37775890822787
11."grasshopp jungl",7.37775890822787
11."young woman",7.37775890822787
11."john fowl",7.37775890822787
11."austen pym",7.37775890822787
11."we celebr",7.37775890822787
11."lack disciplin",7.37775890822787
11."well mean",7.37775890822787
11."paula byrn",7.37775890822787
12."can share",3.68887945411394
12."dai make",3.68887945411394
12."taker can",3.68887945411394
12."share trait",3.68887945411394
12."selfi taker",3.68887945411394
12."regular selfi",3.68887945411394
12."psychopath scientist",3.68887945411394
12."mani selfi",3.68887945411394
12."how mani",3.68887945411394
12."have found",3.68887945411394
12."world how",3.68887945411394
13."alami stock",51.6443123575951
13."stock photo",51.6443123575951
13."credit credit",31.0832059853499
13."credit wsl",29.5110356329115
13."big wave",22.1332767246836
13."per hour",18.4443972705697
13."wsl kirstin",14.7555178164557
13."photo alami",14.7555178164557
13."sea credit",14.7555178164557
13."world surf",14.7555178164557
14."credit getti",51.6443123575951
14."getti imag",26.5596797884023
14."our brain",18.4443972705697
14."plane crash",14.7555178164557
14."had occur",11.0666383623418
14."we tend",11.0666383623418
14."ga mask",11.0666383623418
14."box dai",11.0666383623418
14."work memori",11.0666383623418
14."crash land",11.0666383623418
15."watl street",62.7109507199369
15."canterburi tale",14.7555178164557
15."great expect",14.7555178164557
15."credit alami",11.982929094216
15."chaucer’ canterburi",11.0666383623418
